Minute,Cars
0,104.96714153011233
1,99.05368376320685
2,107.3495057028711
3,116.53914597947391
4,99.4034410878917
5,99.839599798775
6,118.40892596722111
7,110.72677426827194
8,98.79307982785674
9,109.3485552222519
10,99.7236102092583
11,100.13499009030863
12,107.64604587904302
13,86.52735824181735
14,88.84428884512704
15,100.90343431859284
16,96.83034384465903
17,110.53294388243327
18,98.74148249679942
19,94.12934327968097
20,123.33889657256205
21,106.85401326974203
22,110.21573181570648
23,95.7209148587253
24,104.95175729563614
25,111.93120659400381
26,99.73761694297022
27,115.42924837625199
28,106.08970788079534
29,109.6020627047893
30,106.92388613283207
31,131.8847006490022
32,113.64689554347062
33,103.62365794563713
34,122.84403435716872
35,102.82685347550344
36,117.53948566879492
37,96.26853158145684
38,102.99654723387353
39,118.65895532037977
40,124.48567296623754
41,119.22405187487307
42,116.76191465338262
43,115.31402438032197
44,103.94510976712132
45,111.9357295343074
46,114.9301687148658
47,130.50867570845148
48,123.77301504947461
49,103.10426057918461
50,124.37175278098292
51,117.67473203625158
52,115.14933733639428
53,128.4266535438991
54,133.00952021193686
55,132.4002318529137
56,115.08140290706817
57,120.76581425446827
58,127.55311532635248
59,134.37662927639695
60,120.2082576215471
61,123.52032838139704
62,114.68855400544243
63,114.16286199499073
64,134.62122143560222
65,140.42738070304944
66,126.51185053494801
67,137.63217824452315
68,131.5760054240137
69,121.8691143001904
70,132.29277787263646
71,144.41551345020667
72,129.03100222352413
73,145.38757589570713
74,103.89330011670498
75,138.65709649418827
76,131.65354444866463
77,128.1356583272223
78,132.3836273178469
79,111.92822186787926
80,129.94266160595186
81,136.04352813162663
82,147.5818918969405
83,127.94830022805041
84,125.37159428901103
85,128.76193994493764
86,143.25393918014566
87,137.70523988128457
88,129.43531648527946
89,140.1781375461261
90,136.32611455280778
91,145.34897236303797
92,128.94645907815902
93,132.9920970846367
94,132.64660354963695
95,122.22871735918503
96,140.11844404451548
97,140.058338761249
98,137.78661357756323
99,135.6744269462501
100,124.14851473544475
101,134.37477594173242
102,135.43015290758086
103,131.1076351504045
104,137.78768056367602
105,143.70817558270713
106,158.79363451446994
107,141.93862115917926
108,143.02635362597502
109,139.9613167601543
110,121.76989006145918
111,140.9411706766086
112,142.05418072716233
113,166.32671222821128
114,140.00991874945998
115,145.1850457139804
116,142.0552871107689
117,130.94522784150928
118,154.2865931802558
119,150.600788348944
120,151.2115896596524
121,134.4239102490476
122,157.7589284663308
123,129.92234500517546
124,150.01595058094904
125,166.25509791701086
126,134.6449629581115
127,139.08374078407354
128,145.93621596583478
129,140.09450767633103
130,129.80875504117117
131,146.18369329188744
132,135.054235744869
133,150.58892802560803
134,136.83100033028398
135,161.69332067573976
136,138.526659804977
137,143.30026323704448
138,154.8141934985568
139,134.52496629808033
140,149.2592303853367
141,160.20350209743322
142,131.2010964343536
143,149.26252134563302
144,150.15165375724192
145,155.50407625518446
146,135.44573068937095
147,134.73642061256692
148,153.28250045308494
149,151.151369392763
150,150.80121981791217
151,151.87186411387515
152,141.7145390980149
153,150.94103299149387
154,151.64922797224858
155,141.671286175733
156,167.56512514813784
157,153.73456444015935
158,137.16832420035672
159,155.72828146453602
160,139.49357094833718
161,157.18512611428608
162,160.97037281983094
163,141.24396998457874
164,159.14716472952173
165,153.70005233805549
166,157.847909182011
167,168.64652261036883
168,147.27221360838496
169,142.23244827478405
170,140.91459060833205
